Name,Rate,Comm,Url,Address,Business_Time
鳴草咖啡 自家烘焙館,4.7,452,https://www.google.com.tw/maps/place/%E9%B3%B4%E8%8D%89%E5%92%96%E5%95%A1+%E8%87%AA%E5%AE%B6%E7%83%98%E7%84%99%E9%A4%A8/data=!4m7!3m6!1s0x3467f70d22619b09:0xddfb4edc41172659!8m2!3d24.7597152!4d121.7514815!16s%2Fg%2F11cmq_wjq3!19sChIJCZthIg33ZzQRWSYXQdxO-90?authuser=0&hl=zh-TW&rclk=1,260宜蘭縣宜蘭市碧霞街20-1號,星期二、13:00 到 18:00; 星期三、休息; 星期四、13:00 到 18:00; 星期五、13:00 到 18:00; 星期六、13:00 到 18:00; 星期日、13:00 到 18:00; 星期一、13:00 到 18:00. 隱藏本週營業時間
萊捷咖啡,5.0,41,https://www.google.com.tw/maps/place/%E8%90%8A%E6%8D%B7%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3467e5001ca241e1:0x65380caeeda191ff!8m2!3d24.7237967!4d121.759422!16s%2Fg%2F11w3_gkzr4!19sChIJ4UGiHADlZzQR_5Gh7a4MOGU?authuser=0&hl=zh-TW&rclk=1,260宜蘭縣宜蘭市建蘭南路240號,星期二、休息; 星期三、11:00 到 19:00; 星期四、11:00 到 19:00; 星期五、11:00 到 19:00; 星期六、11:00 到 19:00; 星期日、11:00 到 19:00; 星期一、11:00 到 19:00. 隱藏本週營業時間
握咖啡Oh！Cafe宜蘭羅東店,4.6,518,https://www.google.com.tw/maps/place/%E6%8F%A1%E5%92%96%E5%95%A1Oh%EF%BC%81Cafe%E5%AE%9C%E8%98%AD%E7%BE%85%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3467e5d3daf02915:0xd9078988ddd6e1bc!8m2!3d24.688212!4d121.7702561!16s%2Fg%2F11c2r5t3zk!19sChIJFSnw2tPlZzQRvOHW3YiJB9k?authuser=0&hl=zh-TW&rclk=1,265宜蘭縣羅東鎮純精路三段453號,星期二、10:00 到 18:00; 星期三、10:00 到 18:00; 星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、10:00 到 18:00; 星期日、10:00 到 18:00; 星期一、10:00 到 18:00. 隱藏本週營業時間
云頂手作咖啡坊（宜蘭在地13年自家烘焙，宜蘭必吃千層）,4.7,172,https://www.google.com.tw/maps/place/%E4%BA%91%E9%A0%82%E6%89%8B%E4%BD%9C%E5%92%96%E5%95%A1%E5%9D%8A%EF%BC%88%E5%AE%9C%E8%98%AD%E5%9C%A8%E5%9C%B013%E5%B9%B4%E8%87%AA%E5%AE%B6%E7%83%98%E7%84%99%EF%BC%8C%E5%AE%9C%E8%98%AD%E5%BF%85%E5%90%83%E5%8D%83%E5%B1%A4%EF%BC%89/data=!4m7!3m6!1s0x3467e4e9c2700f6d:0xa165548eb1201c99!8m2!3d24.6420863!4d121.7950212!16s%2Fg%2F11b_2ryf51!19sChIJbQ9wwunkZzQRmRwgsY5UZaE?authuser=0&hl=zh-TW&rclk=1,269宜蘭縣冬山鄉富農路一段319號,星期二、休息; 星期三、11:00 到 18:00; 星期四、11:00 到 18:00; 星期五、11:00 到 18:00; 星期六、10:30 到 18:00; 星期日、10:30 到 18:00; 星期一、11:00 到 18:00. 隱藏本週營業時間
CAFÉ & Hinoki-珈啡座,4.7,161,https://www.google.com.tw/maps/place/CAF%C3%89+%26+Hinoki-%E7%8F%88%E5%95%A1%E5%BA%A7/data=!4m7!3m6!1s0x3467e4c243765ebb:0x584b1ed6001da7db!8m2!3d24.7510265!4d121.7499608!16s%2Fg%2F1tvyjh9j!19sChIJu152Q8LkZzQR26cdANYeS1g?authuser=0&hl=zh-TW&rclk=1,260宜蘭縣宜蘭市民權新路62號1F,星期二、10:00 到 17:00; 星期三、10:00 到 17:00; 星期四、10:00 到 17:00; 星期五、10:00 到 17:00; 星期六、10:00 到 17:00; 星期日、休息; 星期一、10:00 到 17:00. 隱藏本週營業時間
綠羽咖啡 Soar cafe/羅東美食/下午茶/咖啡廳/甜點,4.9,203,https://www.google.com.tw/maps/place/%E7%B6%A0%E7%BE%BD%E5%92%96%E5%95%A1+Soar+cafe%2F%E7%BE%85%E6%9D%B1%E7%BE%8E%E9%A3%9F%2F%E4%B8%8B%E5%8D%88%E8%8C%B6%2F%E5%92%96%E5%95%A1%E5%BB%B3%2F%E7%94%9C%E9%BB%9E/data=!4m7!3m6!1s0x3467e5f24ccc12bb:0xed34c0a8ab02368e!8m2!3d24.6814884!4d121.7706063!16s%2Fg%2F11hdxvfln_!19sChIJuxLMTPLlZzQRjjYCq6jANO0?authuser=0&hl=zh-TW&rclk=1,265宜蘭縣羅東鎮天津路102號一樓,星期二、休息; 星期三、11:00 到 18:00; 星期四、11:00 到 18:00; 星期五、11:00 到 18:00; 星期六、11:00 到 18:00; 星期日、休息; 星期一、休息. 隱藏本週營業時間
天ㄟ咖啡,4.5,"2,138",https://www.google.com.tw/maps/place/%E5%A4%A9%E3%84%9F%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3467e727b9a1cfb7:0x6cf1d4a9b088587a!8m2!3d24.6456199!4d121.7325804!16s%2Fg%2F11g_9pmdf!19sChIJt8-huSfnZzQReliIsKnU8Ww?authuser=0&hl=zh-TW&rclk=1,269宜蘭縣冬山鄉大埤二路75巷26號,星期二、10:30 到 19:00; 星期三、10:30 到 19:00; 星期四、10:30 到 19:00; 星期五、10:30 到 19:00; 星期六、10:30 到 19:00; 星期日、10:30 到 19:00; 星期一、10:30 到 19:00. 隱藏本週營業時間
JUJU LAND CAFE 舒芙蕾厚鬆餅,4.8,587,https://www.google.com.tw/maps/place/JUJU+LAND+CAFE+%E8%88%92%E8%8A%99%E8%95%BE%E5%8E%9A%E9%AC%86%E9%A4%85/data=!4m7!3m6!1s0x3467e4c285ffa343:0xdf281c338b4f8d72!8m2!3d24.748751!4d121.75143!16s%2Fg%2F11ggsfzpj3!19sChIJQ6P_hcLkZzQRco1PizMcKN8?authuser=0&hl=zh-TW&rclk=1,,
Holi.Daily寵物友善咖啡廳（專賣可麗露、可頌鬆餅、布丁各式甜點 公休時間IG公告）,4.8,105,https://www.google.com.tw/maps/place/Holi.Daily%E5%AF%B5%E7%89%A9%E5%8F%8B%E5%96%84%E5%92%96%E5%95%A1%E5%BB%B3%EF%BC%88%E5%B0%88%E8%B3%A3%E5%8F%AF%E9%BA%97%E9%9C%B2%E3%80%81%E5%8F%AF%E9%A0%8C%E9%AC%86%E9%A4%85%E3%80%81%E5%B8%83%E4%B8%81%E5%90%84%E5%BC%8F%E7%94%9C%E9%BB%9E+%E5%85%AC%E4%BC%91%E6%99%82%E9%96%93IG%E5%85%AC%E5%91%8A%EF%BC%89/data=!4m7!3m6!1s0x3467e77674895d21:0x66c02e43aafc965d!8m2!3d24.6748163!4d121.7688206!16s%2Fg%2F11sbh98sb_!19sChIJIV2JdHbnZzQRXZb8qkMuwGY?authuser=0&hl=zh-TW&rclk=1,265宜蘭縣羅東鎮公園路88號,星期二、休息; 星期三、12:00 到 21:00; 星期四、12:00 到 21:00; 星期五、12:00 到 21:00; 星期六、10:00 到 22:00; 星期日、10:00 到 22:00; 星期一、休息. 隱藏本週營業時間
ㄕㄨˋㄖㄣˊ咖啡『預約制』|咖啡|甜點|空間|,4.9,52,https://www.google.com.tw/maps/place/%E3%84%95%E3%84%A8%CB%8B%E3%84%96%E3%84%A3%CB%8A%E5%92%96%E5%95%A1%E3%80%8E%E9%A0%90%E7%B4%84%E5%88%B6%E3%80%8F%7C%E5%92%96%E5%95%A1%7C%E7%94%9C%E9%BB%9E%7C%E7%A9%BA%E9%96%93%7C/data=!4m7!3m6!1s0x3467e734acf960af:0xd55d851d3ea88ddd!8m2!3d24.680736!4d121.7631982!16s%2Fg%2F11n6q3cvqy!19sChIJr2D5rDTnZzQR3Y2oPh2FXdU?authuser=0&hl=zh-TW&rclk=1,265宜蘭縣羅東鎮樹人路6號,星期二、08:00 到 22:00; 星期三、08:00 到 22:00; 星期四、08:00 到 22:00; 星期五、08:00 到 22:00; 星期六、12:00 到 22:00; 星期日、08:00 到 22:00; 星期一、08:00 到 22:00. 隱藏本週營業時間
ChouChou 可麗露專賣（原- 瑪德琳咖啡）早午餐/午餐/下午茶/宜蘭伴手禮,4.5,"1,033",https://www.google.com.tw/maps/place/ChouChou+%E5%8F%AF%E9%BA%97%E9%9C%B2%E5%B0%88%E8%B3%A3%EF%BC%88%E5%8E%9F-+%E7%91%AA%E5%BE%B7%E7%90%B3%E5%92%96%E5%95%A1%EF%BC%89%E6%97%A9%E5%8D%88%E9%A4%90%2F%E5%8D%88%E9%A4%90%2F%E4%B8%8B%E5%8D%88%E8%8C%B6%2F%E5%AE%9C%E8%98%AD%E4%BC%B4%E6%89%8B%E7%A6%AE/data=!4m7!3m6!1s0x3467fb6cbfa59281:0x65284b4710839e6f!8m2!3d24.7661827!4d121.7680122!16s%2Fg%2F1tqtvmkt!19sChIJgZKlv2z7ZzQRb56DEEdLKGU?authuser=0&hl=zh-TW&rclk=1,260宜蘭縣宜蘭市大福路一段130號,星期二、休息; 星期三、10:00 到 17:00; 星期四、10:00 到 17:00; 星期五、10:00 到 17:00; 星期六、10:00 到 17:00; 星期日、10:00 到 17:00; 星期一、10:00 到 17:00. 隱藏本週營業時間
三隻貓咖啡,4.1,562,https://www.google.com.tw/maps/place/%E4%B8%89%E9%9A%BB%E8%B2%93%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3467e662f77b861b:0x7a18d96f51f1bce7!8m2!3d24.7487139!4d121.7602103!16s%2Fg%2F11c5gfbrt3!19sChIJG4Z792LmZzQR57zxUW_ZGHo?authuser=0&hl=zh-TW&rclk=1,260宜蘭縣宜蘭市陽明路277號,星期二、09:30 到 20:00; 星期三、09:30 到 20:00; 星期四、09:30 到 20:00; 星期五、09:30 到 20:00; 星期六、09:30 到 17:00; 星期日、09:30 到 17:00; 星期一、休息. 隱藏本週營業時間
花見日和はなみびより,4.9,386,https://www.google.com.tw/maps/place/%E8%8A%B1%E8%A6%8B%E6%97%A5%E5%92%8C%E3%81%AF%E3%81%AA%E3%81%BF%E3%81%B3%E3%82%88%E3%82%8A/data=!4m7!3m6!1s0x3467e587fe689f53:0x8199aaa082a4090b!8m2!3d24.6820823!4d121.7773526!16s%2Fg%2F11t2z6tnnd!19sChIJU59o_oflZzQRCwmkgqCqmYE?authuser=0&hl=zh-TW&rclk=1,268宜蘭縣五結鄉五結路三段669號,星期二、13:00 到 18:30; 星期三、休息; 星期四、13:00 到 18:30; 星期五、13:00 到 18:30; 星期六、13:00 到 18:30; 星期日、13:00 到 18:30; 星期一、13:00 到 18:30. 隱藏本週營業時間
漫步小森林/貓/咖啡/不接待12歳以下孩童（4/28、5/3店休）,5.0,294,https://www.google.com.tw/maps/place/%E6%BC%AB%E6%AD%A5%E5%B0%8F%E6%A3%AE%E6%9E%97%2F%E8%B2%93%2F%E5%92%96%E5%95%A1%2F%E4%B8%8D%E6%8E%A5%E5%BE%8512%E6%AD%B3%E4%BB%A5%E4%B8%8B%E5%AD%A9%E7%AB%A5%EF%BC%884%2F28%E3%80%815%2F3%E5%BA%97%E4%BC%91%EF%BC%89/data=!4m7!3m6!1s0x3467e11175f22cfb:0x60ee7c5672daf89c!8m2!3d24.671787!4d121.6888331!16s%2Fg%2F11c2k7dwyw!19sChIJ-yzydRHhZzQRnPjaclZ87mA?authuser=0&hl=zh-TW&rclk=1,"No. 8號, 行健二路, 二段, 三星鄉宜蘭縣266",星期二、休息; 星期三、休息; 星期四、休息; 星期五、休息; 星期六、13:00 到 18:00; 星期日、13:00 到 18:00; 星期一、13:00 到 18:00. 隱藏本週營業時間
逗逗商號,4.6,168,https://www.google.com.tw/maps/place/%E9%80%97%E9%80%97%E5%95%86%E8%99%9F/data=!4m7!3m6!1s0x3467e4e822dfcbaf:0x5c28f256dfb518ba!8m2!3d24.7482496!4d121.7521904!16s%2Fg%2F11c5sd84l2!19sChIJr8vfIujkZzQRuhi131byKFw?authuser=0&hl=zh-TW&rclk=1,260宜蘭縣宜蘭市弘志路81號,星期二、13:00 到 18:00; 星期三、13:00 到 18:00; 星期四、休息; 星期五、休息; 星期六、13:00 到 18:00; 星期日、13:00 到 18:00; 星期一、13:00 到 18:00. 隱藏本週營業時間
小眼睛手作咖啡館,4.6,61,https://www.google.com.tw/maps/place/%E5%B0%8F%E7%9C%BC%E7%9D%9B%E6%89%8B%E4%BD%9C%E5%92%96%E5%95%A1%E9%A4%A8/data=!4m7!3m6!1s0x3467e34bc1843803:0x6ed8747e518ed0c8!8m2!3d24.7735989!4d121.7098425!16s%2Fg%2F12m8z00_c!19sChIJAziEwUvjZzQRyNCOUX502G4?authuser=0&hl=zh-TW&rclk=1,264宜蘭縣員山鄉慶安一路75號,星期二、休息; 星期三、休息; 星期四、休息; 星期五、休息; 星期六、休息; 星期日、13:00 到 15:00; 星期一、休息. 隱藏本週營業時間
藍調 x YOLO's 咖啡 羅東店,4.8,393,https://www.google.com.tw/maps/place/%E8%97%8D%E8%AA%BF+x+YOLO%27s+%E5%92%96%E5%95%A1+%E7%BE%85%E6%9D%B1%E5%BA%97/data=!4m7!3m6!1s0x3467e7fbae3ddeb3:0x15e1005f9d95fc9f!8m2!3d24.6776369!4d121.7693894!16s%2Fg%2F11q24chct4!19sChIJs949rvvnZzQRn_yVnV8A4RU?authuser=0&hl=zh-TW&rclk=1,265宜蘭縣羅東鎮天津路6-1號號1樓,星期二、07:30 到 18:00; 星期三、07:30 到 18:00; 星期四、07:30 到 18:00; 星期五、07:30 到 18:00; 星期六、07:30 到 18:00; 星期日、07:30 到 18:00; 星期一、07:30 到 18:00. 隱藏本週營業時間
烏龜島OGOOD 咖啡甜點伴手禮|宜蘭名產|下午茶|採現場候位最後出餐17:00,4.7,"1,502",https://www.google.com.tw/maps/place/%E7%83%8F%E9%BE%9C%E5%B3%B6OGOOD+%E5%92%96%E5%95%A1%E7%94%9C%E9%BB%9E%E4%BC%B4%E6%89%8B%E7%A6%AE%7C%E5%AE%9C%E8%98%AD%E5%90%8D%E7%94%A2%7C%E4%B8%8B%E5%8D%88%E8%8C%B6%7C%E6%8E%A1%E7%8F%BE%E5%A0%B4%E5%80%99%E4%BD%8D%E6%9C%80%E5%BE%8C%E5%87%BA%E9%A4%9017:00/data=!4m7!3m6!1s0x3467e790d76bc3db:0xd06b48b7bb33df9d!8m2!3d24.6798928!4d121.7327695!16s%2Fg%2F11fj2mf5p6!19sChIJ28Nr15DnZzQRnd8zu7dIa9A?authuser=0&hl=zh-TW&rclk=1,,
北后寺・聽水(營業時間以IG公告為主),4.5,250,https://www.google.com.tw/maps/place/%E5%8C%97%E5%90%8E%E5%AF%BA%E3%83%BB%E8%81%BD%E6%B0%B4%28%E7%87%9F%E6%A5%AD%E6%99%82%E9%96%93%E4%BB%A5IG%E5%85%AC%E5%91%8A%E7%82%BA%E4%B8%BB%29/data=!4m7!3m6!1s0x3467e3fc1559c81b:0xc09fdcd689f7d1fa!8m2!3d24.7273856!4d121.711504!16s%2Fg%2F11k50pd55_!19sChIJG8hZFfzjZzQR-tH3idbcn8A?authuser=0&hl=zh-TW&rclk=1,264宜蘭縣員山鄉八甲路4號,星期二、09:30 到 16:30; 星期三、09:30 到 16:30; 星期四、09:30 到 16:30; 星期五、09:30 到 16:30; 星期六、09:30 到 16:30; 星期日、09:30 到 16:30; 星期一、09:30 到 16:30. 隱藏本週營業時間
覺品 Initiate Coffee｜千層蛋糕｜咖啡專賣｜咖啡教學｜,4.9,170,https://www.google.com.tw/maps/place/%E8%A6%BA%E5%93%81+Initiate+Coffee%EF%BD%9C%E5%8D%83%E5%B1%A4%E8%9B%8B%E7%B3%95%EF%BD%9C%E5%92%96%E5%95%A1%E5%B0%88%E8%B3%A3%EF%BD%9C%E5%92%96%E5%95%A1%E6%95%99%E5%AD%B8%EF%BD%9C/data=!4m7!3m6!1s0x3467e539d25604a5:0xb65800c95346b47f!8m2!3d24.6866556!4d121.7518726!16s%2Fg%2F11vj5gd3lt!19sChIJpQRW0jnlZzQRf7RGU8kAWLY?authuser=0&hl=zh-TW&rclk=1,265宜蘭縣羅東鎮四維路165號,星期二、10:00 到 18:00; 星期三、休息; 星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、10:00 到 18:00; 星期日、10:00 到 18:00; 星期一、10:00 到 18:00. 隱藏本週營業時間
地中海CasA 星空2館 （原兔子迷宮，全新團隊！）,3.9,"5,591",https://www.google.com.tw/maps/place/%E5%9C%B0%E4%B8%AD%E6%B5%B7CasA+%E6%98%9F%E7%A9%BA2%E9%A4%A8+%EF%BC%88%E5%8E%9F%E5%85%94%E5%AD%90%E8%BF%B7%E5%AE%AE%EF%BC%8C%E5%85%A8%E6%96%B0%E5%9C%98%E9%9A%8A%EF%BC%81%EF%BC%89/data=!4m7!3m6!1s0x3467e4a9b265f23f:0x531ec6ab0c2cec7e!8m2!3d24.7695611!4d121.7214625!16s%2Fg%2F1q66ppf9b!19sChIJP_JlsqnkZzQRfuwsDKvGHlM?authuser=0&hl=zh-TW&rclk=1,,
蝦胖咖啡社,5.0,84,https://www.google.com.tw/maps/place/%E8%9D%A6%E8%83%96%E5%92%96%E5%95%A1%E7%A4%BE/data=!4m7!3m6!1s0x3467e70982ad1d59:0x547cd3a28893ef23!8m2!3d24.6757054!4d121.7631956!16s%2Fg%2F11s78qywk3!19sChIJWR2tggnnZzQRI--TiKLTfFQ?authuser=0&hl=zh-TW&rclk=1,265009宜蘭縣羅東鎮純精路二段51巷2號,星期二、10:00 到 18:00; 星期三、10:00 到 18:00; 星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、09:00 到 18:00; 星期日、休息; 星期一、休息. 隱藏本週營業時間
上樓看看,4.8,149,https://www.google.com.tw/maps/place/%E4%B8%8A%E6%A8%93%E7%9C%8B%E7%9C%8B/data=!4m7!3m6!1s0x3467e5d5d307ea91:0x9366abd972fa8ed5!8m2!3d24.6835714!4d121.7703868!16s%2Fg%2F11gb3qp5qy!19sChIJkeoH09XlZzQR1Y76ctmrZpM?authuser=0&hl=zh-TW&rclk=1,265宜蘭縣羅東鎮興東路256號3 樓,星期二、13:00 到 18:00; 星期三、休息; 星期四、13:00 到 18:00; 星期五、13:00 到 18:00; 星期六、13:00 到 18:00; 星期日、休息; 星期一、13:00 到 18:00. 隱藏本週營業時間
佬家咖啡(店休參考 fb、ig 相片,4.9,301,https://www.google.com.tw/maps/place/%E4%BD%AC%E5%AE%B6%E5%92%96%E5%95%A1%28%E5%BA%97%E4%BC%91%E5%8F%83%E8%80%83+fb%E3%80%81ig+%E7%9B%B8%E7%89%87/data=!4m7!3m6!1s0x3467e67f13ca7807:0x72e275f402cbc418!8m2!3d24.6797747!4d121.7688573!16s%2Fg%2F11b7tx3gk4!19sChIJB3jKE3_mZzQRGMTLAvR14nI?authuser=0&hl=zh-TW&rclk=1,265宜蘭縣羅東鎮林森路100號,星期二、休息; 星期三、11:00 到 18:00; 星期四、11:00 到 18:00; 星期五、11:00 到 18:00; 星期六、11:00 到 18:00; 星期日、11:00 到 18:00; 星期一、11:00 到 18:00. 隱藏本週營業時間
智捷咖啡館,5.0,35,https://www.google.com.tw/maps/place/%E6%99%BA%E6%8D%B7%E5%92%96%E5%95%A1%E9%A4%A8/data=!4m7!3m6!1s0x3467e599ae9fe8bb:0x3c4c6b81982e1fa5!8m2!3d24.7284859!4d121.7336222!16s%2Fg%2F11rwrd_h_j!19sChIJu-ifrpnlZzQRpR8umIFrTDw?authuser=0&hl=zh-TW&rclk=1,,
《員山美食推薦港式料理》太平山下史忽仔Coffee港式奶茶檸檬茶鮮蝦雲吞雙層起司牛漢堡包私廚午餐炆豬肉,4.8,116,https://www.google.com.tw/maps/place/%E3%80%8A%E5%93%A1%E5%B1%B1%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6%E6%B8%AF%E5%BC%8F%E6%96%99%E7%90%86%E3%80%8B%E5%A4%AA%E5%B9%B3%E5%B1%B1%E4%B8%8B%E5%8F%B2%E5%BF%BD%E4%BB%94Coffee%E6%B8%AF%E5%BC%8F%E5%A5%B6%E8%8C%B6%E6%AA%B8%E6%AA%AC%E8%8C%B6%E9%AE%AE%E8%9D%A6%E9%9B%B2%E5%90%9E%E9%9B%99%E5%B1%A4%E8%B5%B7%E5%8F%B8%E7%89%9B%E6%BC%A2%E5%A0%A1%E5%8C%85%E7%A7%81%E5%BB%9A%E5%8D%88%E9%A4%90%E7%82%86%E8%B1%AC%E8%82%89/data=!4m7!3m6!1s0x3467e53a32b8e9a9:0x1a4bb4c1eee2eddc!8m2!3d24.715001!4d121.731263!16s%2Fg%2F11sz9620_2!19sChIJqem4MjrlZzQR3O3i7sG0Sxo?authuser=0&hl=zh-TW&rclk=1,264宜蘭縣員山鄉七賢路261號1 樓,星期二、休息; 星期三、休息; 星期四、休息; 星期五、11:00 到 16:30; 星期六、11:00 到 16:30; 星期日、13:00 到 16:30; 星期一、休息. 隱藏本週營業時間
九號製造所 NO.9 Dream Workshop,4.7,639,https://www.google.com.tw/maps/place/%E4%B9%9D%E8%99%9F%E8%A3%BD%E9%80%A0%E6%89%80+NO.9+Dream+Workshop/data=!4m7!3m6!1s0x3467e55d5bee920f:0x2f52f7e31dd6fb40!8m2!3d24.6938473!4d121.7725823!16s%2Fg%2F11h5l2zl9k!19sChIJD5LuW13lZzQRQPvWHeP3Ui8?authuser=0&hl=zh-TW&rclk=1,268宜蘭縣五結鄉中正路二段6-8號,星期二、10:00 到 18:00; 星期三、休息; 星期四、10:00 到 18:00; 星期五、10:00 到 18:00; 星期六、10:00 到 18:00; 星期日、10:00 到 18:00; 星期一、10:00 到 18:00. 隱藏本週營業時間
滿山望海,4.5,"14,146",https://www.google.com.tw/maps/place/%E6%BB%BF%E5%B1%B1%E6%9C%9B%E6%B5%B7/data=!4m7!3m6!1s0x3467f7de6646d197:0x565d3c6d79c4ae1f!8m2!3d24.8547641!4d121.8313425!16s%2Fg%2F11jwzrs8c6!19sChIJl9FGZt73ZzQRH67EeW08XVY?authuser=0&hl=zh-TW&rclk=1,261宜蘭縣頭城鎮大坑路211號,星期二、11:00 到 17:30; 星期三、11:00 到 17:30; 星期四、休息; 星期五、11:00 到 17:30; 星期六、10:00 到 18:00; 星期日、10:00 到 18:00; 星期一、11:00 到 17:30. 隱藏本週營業時間
鬥伙駅-大洲車站 咖啡/甜點/鹹食/策展/文化走讀/共享空間/市集/寵物友善(營業時間以臉書公告為主),4.8,160,https://www.google.com.tw/maps/place/%E9%AC%A5%E4%BC%99%E9%A7%85-%E5%A4%A7%E6%B4%B2%E8%BB%8A%E7%AB%99+%E5%92%96%E5%95%A1%2F%E7%94%9C%E9%BB%9E%2F%E9%B9%B9%E9%A3%9F%2F%E7%AD%96%E5%B1%95%2F%E6%96%87%E5%8C%96%E8%B5%B0%E8%AE%80%2F%E5%85%B1%E4%BA%AB%E7%A9%BA%E9%96%93%2F%E5%B8%82%E9%9B%86%2F%E5%AF%B5%E7%89%A9%E5%8F%8B%E5%96%84%28%E7%87%9F%E6%A5%AD%E6%99%82%E9%96%93%E4%BB%A5%E8%87%89%E6%9B%B8%E5%85%AC%E5%91%8A%E7%82%BA%E4%B8%BB%29/data=!4m7!3m6!1s0x3467e59f05968361:0xf7ea6dc9972dfffb!8m2!3d24.6923179!4d121.7303575!16s%2Fg%2F11k9gmncqy!19sChIJYYOWBZ_lZzQR-_8tl8lt6vc?authuser=0&hl=zh-TW&rclk=1,,星期二、11:00 到 18:00; 星期三、11:00 到 18:00; 星期四、休息; 星期五、休息; 星期六、11:00 到 19:30; 星期日、11:00 到 18:30; 星期一、11:00 到 18:00. 隱藏本週營業時間
貓咖飛 CatCafe(兒童年齡限制需四歲以上營業時間結束前45分鐘不接客）,4.8,524,https://www.google.com.tw/maps/place/%E8%B2%93%E5%92%96%E9%A3%9B+CatCafe%28%E5%85%92%E7%AB%A5%E5%B9%B4%E9%BD%A1%E9%99%90%E5%88%B6%E9%9C%80%E5%9B%9B%E6%AD%B2%E4%BB%A5%E4%B8%8A%E7%87%9F%E6%A5%AD%E6%99%82%E9%96%93%E7%B5%90%E6%9D%9F%E5%89%8D45%E5%88%86%E9%90%98%E4%B8%8D%E6%8E%A5%E5%AE%A2%EF%BC%89/data=!4m7!3m6!1s0x3467e684036e24f3:0x159672b78d063bc1!8m2!3d24.6779313!4d121.7592898!16s%2Fg%2F11clyt21sh!19sChIJ8yRuA4TmZzQRwTsGjbdylhU?authuser=0&hl=zh-TW&rclk=1,265宜蘭縣羅東鎮光華街12-4號,星期二、12:00 到 17:00; 星期三、12:00 到 17:00; 星期四、12:00 到 17:00; 星期五、12:00 到 17:00; 星期六、12:00 到 18:00; 星期日、12:00 到 18:00; 星期一、12:00 到 17:00. 隱藏本週營業時間
Riparo BD Coffee 咖啡/甜點/早午餐/手沖咖啡/寵物友善,4.8,343,https://www.google.com.tw/maps/place/Riparo+BD+Coffee+%E5%92%96%E5%95%A1%2F%E7%94%9C%E9%BB%9E%2F%E6%97%A9%E5%8D%88%E9%A4%90%2F%E6%89%8B%E6%B2%96%E5%92%96%E5%95%A1%2F%E5%AF%B5%E7%89%A9%E5%8F%8B%E5%96%84/data=!4m7!3m6!1s0x3467e59e6f5f8045:0xd2b7dce6b76ba5a1!8m2!3d24.7574957!4d121.7546365!16s%2Fg%2F11jjrskgf7!19sChIJRYBfb57lZzQRoaVrt-bct9I?authuser=0&hl=zh-TW&rclk=1,260宜蘭縣宜蘭市新民路138-2號,星期二、10:00 到 18:00; 星期三、10:00 到 18:00; 星期四、休息; 星期五、10:00 到 18:00; 星期六、09:00 到 18:00; 星期日、09:00 到 18:00; 星期一、10:00 到 18:00. 隱藏本週營業時間
淺草咖啡,4.5,157,https://www.google.com.tw/maps/place/%E6%B7%BA%E8%8D%89%E5%92%96%E5%95%A1/data=!4m7!3m6!1s0x3467e57cb33133f7:0xc9c8cb63848c6295!8m2!3d24.6835667!4d121.760212!16s%2Fg%2F11lfh6rc__!19sChIJ9zMxs3zlZzQRlWKMhGPLyMk?authuser=0&hl=zh-TW&rclk=1,265宜蘭縣羅東鎮豐年路119巷4弄30號,星期二、11:00 到 14:00、17:00 到 20:00; 星期三、11:00 到 14:00、17:00 到 20:00; 星期四、11:00 到 14:00、17:00 到 20:00; 星期五、11:00 到 14:00、17:00 到 20:00; 星期六、11:00 到 14:00、17:00 到 20:00; 星期日、11:00 到 14:00、17:00 到 20:00; 星期一、11:00 到 14:00、17:00 到 20:00. 隱藏本週營業時間
